user_id,active_or_not
1104101,0.03145
840330,0.16802
1179026,0.05371
1007520,0.0268
48079,0.04157
643641,0.25211
48636,0.41977
745623,0.15849
559912,0.26692
1008781,0.12569
1325934,0.08147
1243517,0.32544
546055,0.64897
144601,0.51345
747502,0.28689
1349970,0.06058
416503,0.46119
225453,0.5199
572745,0.49082
545970,0.27755
653186,0.6827
1210502,0.07237
833206,0.17171
108343,0.5558
318215,0.13097
407431,0.06455
1315785,0.14625
1338959,0.60802
20429,0.22301
1307799,0.21181
1334506,0.539
489732,0.18065
1326369,0.1858
196557,0.03694
414818,0.13487
715702,0.20569
584949,0.08805
266572,0.03414
42971,0.55617
215806,0.13552
599705,0.00969
645093,0.05606
799020,0.17505
183438,0.86257
998389,0.34654
636552,0.73959
147281,0.88473
97087,0.47192
162585,0.1957
1221717,0.24263
494742,0.47315
341334,0.67312
283255,0.1547
820900,0.90073
1317447,0.51531
702953,0.33122
357931,0.22841
221477,0.58353
743093,0.69367
1163268,0.17009
1011726,0.07306
241583,0.21621
575275,0.2015
736505,0.14347
432437,0.68434
76620,0.04746
544122,0.31191
523361,0.52799
671359,0.18407
366402,0.87356
548090,0.05588
1071475,0.28374
1254838,0.26331
405688,0.02455
742792,0.19718
294442,0.04386
1270636,0.02444
993064,0.43031
366964,0.25765
1175988,0.0256
736412,0.17251
1150845,0.04122
665660,0.13507
1134823,0.2214
1354940,0.2664
417048,0.5407
504499,0.0565
980893,0.08247
13266,0.03482
451408,0.22801
1217318,0.15835
312159,0.65289
468503,0.40941
65448,0.27583
6420,0.13302
829611,0.19387
255441,0.0644
569710,0.64824
129817,0.04013
610498,0.02361
765760,0.08835
99326,0.04274
1059589,0.04641
1228222,0.62096
120328,0.15135
586972,0.28688
983598,0.42946
823724,0.32922
148077,0.38821
1329480,0.46425
73998,0.43498
1143757,0.11084
63016,0.17729
885143,0.04275
86540,0.12404
465146,0.05853
1071206,0.00959
1321018,0.02329
786314,0.57492
1017433,0.2713
525544,0.09044
725678,0.04664
727432,0.05278
1242929,0.50882
961021,0.08076
179168,0.05524
608797,0.74616
97453,0.08867
581190,0.52764
1213131,0.0691
345907,0.04407
87133,0.26946
330040,0.20832
522654,0.0211
579695,0.39962
404463,0.08708
456436,0.01938
339385,0.22843
911463,0.46709
181186,0.11459
708726,0.30973
1115620,0.03496
1277583,0.57901
1217183,0.04264
739382,0.43492
797838,0.0888
269044,0.06719
36004,0.09588
162680,0.0427
70570,0.36982
1132972,0.00907
878564,0.09785
828083,0.05512
400032,0.06263
476686,0.04043
1041619,0.04323
614288,0.30144
328861,0.19032
668450,0.01747
1210825,0.03018
329468,0.15031
931672,0.13706
370400,0.38051
827451,0.55339
494334,0.07179
94671,0.17272
1156063,0.02775
952600,0.12084
411672,0.09546
1103507,0.05694
803529,0.05686
764502,0.03894
160695,0.13438
1244564,0.53608
1213128,0.14397
1255393,0.24238
1339244,0.67448
155822,0.10583
769752,0.08266
1346094,0.41937
832918,0.0284
270433,0.08492
1240912,0.10186
1285322,0.1741
1365882,0.02375
629490,0.65693
476542,0.07446
1314944,0.33574
1054692,0.06022
1212897,0.08533
921631,0.32288
93998,0.07534
871030,0.08265
1337293,0.05326
855372,0.30357
634549,0.22891
722531,0.04145
101318,0.0797
923291,0.02622
975930,0.06147
786950,0.38016
440883,0.39022
1013161,0.7557
1032029,0.44592
1261616,0.03616
512558,0.06729
607785,0.46637
556290,0.06931
598415,0.03963
1126337,0.23792
830524,0.31744
1365677,0.32117
1171563,0.61143
669752,0.14742
777035,0.17043
501027,0.6147
1096993,0.03912
472228,0.34233
491050,0.34825
727520,0.3252
611884,0.02398
243196,0.13133
644072,0.18398
1230981,0.39412
546670,0.53983
921318,0.06081
449495,0.84486
454536,0.06355
911642,0.03425
488637,0.17273
1309368,0.26103
258721,0.3873
862992,0.09009
1111923,0.06348
1268425,0.13964
814438,0.03082
584561,0.57115
1156171,0.0274
601986,0.07235
468103,0.10207
58758,0.11593
136065,0.05148
559171,0.29858
1004078,0.06969
821527,0.52767
1177996,0.08256
904950,0.02956
447756,0.06329
1282878,0.19586
179790,0.11833
37424,0.04011
1145134,0.30853
1130904,0.30504
397312,0.42968
701622,0.2523
478475,0.15333
825730,0.09813
579925,0.14469
374508,0.23006
734689,0.05944
307295,0.0234
93902,0.44987
1346518,0.20784
778346,0.37614
480330,0.04207
1247976,0.29133
1300517,0.22886
195260,0.10626
1105881,0.21902
343110,0.02745
967179,0.06933
710001,0.03975
339791,0.34798
858216,0.87867
52767,0.05439
587606,0.0422
183167,0.03573
559967,0.13975
304119,0.09779
40710,0.06323
1156390,0.5767
101272,0.17502
725590,0.17101
345302,0.26443
367831,0.02433
1151296,0.03415
1356316,0.03883
837576,0.50335
943423,0.11574
71908,0.5624
449522,0.05871
480145,0.46495
346399,0.1462
503996,0.45575
73061,0.06378
119546,0.02678
707443,0.17838
985948,0.07975
751831,0.35261
1093568,0.10017
1095880,0.06958
147851,0.04844
885505,0.04277
1278055,0.24326
1121747,0.11979
135123,0.68176
224603,0.03454
770668,0.40457
155856,0.37014
1292315,0.17491
741061,0.35069
1333296,0.0768
1234267,0.07913
1206394,0.23256
63737,0.08977
569179,0.24397
716348,0.62607
1084452,0.13568
881989,0.47764
564185,0.11305
304124,0.22692
920814,0.12283
691483,0.03229
217321,0.45481
494824,0.01624
1273026,0.28109
1041213,0.09103
1264971,0.04543
285762,0.04414
1019007,0.00947
551679,0.30753
776652,0.12912
615246,0.13637
134267,0.14029
495732,0.11523
891318,0.00999
852163,0.09573
959489,0.19818
4980,0.09678
951942,0.08341
1084428,0.06866
624041,0.55233
671277,0.03183
194813,0.0795
1178339,0.59299
257018,0.17123
732303,0.28257
943555,0.29208
1140779,0.07406
126335,0.01694
934025,0.17706
215776,0.19804
1274637,0.43916
680110,0.64865
5065,0.03124
1252882,0.09899
678965,0.11319
594652,0.05817
215459,0.61804
186319,0.02908
1360229,0.10229
1181271,0.15738
617950,0.23476
856903,0.07152
121875,0.07829
1212827,0.01002
566135,0.22506
567591,0.60918
1352313,0.01813
666080,0.2307
1062369,0.01479
280043,0.56618
789207,0.27462
382281,0.05304
263127,0.16494
306463,0.17779
524473,0.11293
996279,0.02995
701755,0.46289
859869,0.06132
1044728,0.13259
1045014,0.04298
147621,0.37206
1214934,0.79727
1236220,0.54333
106673,0.0798
691739,0.04849
121441,0.25067
823398,0.28508
266664,0.233
1129142,0.06491
1326610,0.19764
1028626,0.31205
1156477,0.57304
638603,0.33413
1282350,0.18264
115519,0.36541
404594,0.09579
1190911,0.54844
823833,0.02496
504530,0.02185
29470,0.07689
377365,0.69163
758625,0.53205
507617,0.02855
901473,0.03828
994257,0.15649
953354,0.06054
537899,0.05928
191854,0.09252
1304968,0.09705
49705,0.0191
642743,0.14041
1085593,0.28841
795050,0.54039
1279758,0.43023
1126833,0.11046
266471,0.06929
34654,0.12586
914368,0.09297
1133978,0.53179
609080,0.26076
256476,0.04199
622719,0.10638
980153,0.48083
769090,0.32531
1159000,0.34716
672023,0.34747
341177,0.36288
1262724,0.04323
857868,0.78489
447574,0.08793
1303270,0.09411
495030,0.33066
1062346,0.1744
706292,0.44173
245817,0.08841
158950,0.55677
87122,0.02769
984819,0.09184
1065735,0.21505
502471,0.03136
91631,0.24411
740637,0.45906
896667,0.48713
448740,0.0443
646746,0.28833
544232,0.04285
751116,0.09283
183407,0.20366
687049,0.09904
477789,0.05385
471811,0.06089
558546,0.06925
949758,0.62239
1360192,0.08238
291751,0.77074
400586,0.09748
180010,0.01797
694820,0.77721
109350,0.17144
188160,0.17699
521496,0.03487
563921,0.62703
685294,0.09856
1350708,0.06036
1244615,0.47319
794180,0.05778
1067975,0.06138
781939,0.02399
83056,0.11425
482906,0.76731
1286514,0.76908
253904,0.02559
1302487,0.25387
998568,0.07596
1066278,0.02257
1302840,0.29191
132238,0.21269
598011,0.05412
937285,0.0886
344584,0.14451
1247690,0.39188
1007688,0.31685
126300,0.00911
1316328,0.26883
306664,0.08585
1171668,0.69129
1289965,0.10743
543179,0.03973
213104,0.07712
249272,0.10206
779897,0.68957
440984,0.13114
1034153,0.04699
284022,0.0323
939661,0.79183
896540,0.00894
647930,0.02598
909971,0.03712
675386,0.0187
404648,0.0427
834408,0.01608
1303491,0.27377
785805,0.28275
173631,0.15084
132707,0.04089
631702,0.1786
929016,0.15812
252732,0.38475
771574,0.11754
1054163,0.28723
1088688,0.36477
717799,0.61268
499697,0.07435
1007771,0.0738
1118764,0.06718
913742,0.27224
714460,0.18327
655974,0.12459
225051,0.16729
760864,0.06684
452479,0.01643
1057308,0.10281
1227924,0.0721
110848,0.02283
76332,0.03445
1028138,0.25702
1119968,0.2001
1017213,0.02641
278303,0.31235
1149571,0.47834
416587,0.0392
442487,0.11499
1151278,0.17792
1048876,0.07857
860217,0.049
555502,0.22616
233205,0.24234
918706,0.10483
1115689,0.03931
767686,0.15477
662069,0.24457
966308,0.06692
116893,0.33447
854163,0.01296
64290,0.52508
562900,0.29702
644358,0.44664
312260,0.60788
154162,0.17008
193913,0.21933
1307767,0.32598
876325,0.0892
685789,0.27511
19552,0.69495
1215716,0.70987
378721,0.03293
896100,0.04838
794449,0.86518
113252,0.06321
370854,0.02675
822798,0.18603
147964,0.27352
597859,0.41885
966453,0.0435
633024,0.06607
989113,0.05701
1267344,0.50579
1030191,0.51138
459309,0.04293
1096934,0.06115
724068,0.04396
348638,0.0792
1326231,0.15036
486647,0.28683
490475,0.2113
853185,0.17604
839156,0.13032
1136268,0.05265
837522,0.06047
484341,0.11483
595600,0.04645
1086446,0.17859
214601,0.04045
417043,0.03638
1186805,0.07649
446300,0.08758
858995,0.06624
593856,0.13296
645810,0.1215
350068,0.06427
245138,0.0556
546267,0.19369
98848,0.14576
30503,0.08732
12028,0.21358
58603,0.32148
119304,0.0562
58814,0.51969
1227759,0.01324
792230,0.19287
1114762,0.60228
1169198,0.07909
483111,0.31102
56345,0.47484
636816,0.07693
1064535,0.11267
259875,0.03745
1016527,0.04536
975486,0.36678
601399,0.06158
471609,0.07711
235312,0.02838
751428,0.1021
78349,0.25204
1134726,0.05711
169705,0.06894
409326,0.06224
959370,0.02694
1287256,0.3006
144532,0.02634
425092,0.26122
243710,0.08159
856883,0.08009
488255,0.01586
778965,0.05118
1312746,0.13966
1148512,0.65694
1209865,0.20731
223179,0.41378
455492,0.65393
856896,0.01936
722548,0.07638
238299,0.17636
1154281,0.18165
601214,0.16715
389779,0.06741
229339,0.00914
1138993,0.23522
909136,0.04224
540628,0.22316
961661,0.06822
415876,0.22648
282964,0.08061
849076,0.09467
1217354,0.02772
441835,0.77418
530730,0.2369
807804,0.53819
571220,0.12856
1135926,0.02377
266013,0.01861
816822,0.13297
77866,0.46231
1164115,0.33504
816765,0.40568
881365,0.03331
1324158,0.05256
1155005,0.08295
312274,0.0292
595835,0.02862
141311,0.07368
1213982,0.47385
1290298,0.12728
1202697,0.11757
1360939,0.08685
362795,0.4304
868056,0.02523
739375,0.58067
802600,0.69226
1068843,0.27488
502848,0.06373
338866,0.13485
1060048,0.07766
290029,0.67943
30209,0.26256
1019831,0.07789
1306868,0.06911
1237095,0.24455
1270299,0.06333
1110902,0.22988
368120,0.04264
569568,0.05804
293216,0.04776
1248067,0.18007
127014,0.05588
952512,0.10796
286854,0.03211
1006602,0.05203
765550,0.25644
1177692,0.07469
1127213,0.3979
350691,0.16294
1012309,0.04502
1120357,0.07958
320014,0.17977
1220688,0.0949
1272229,0.04693
255440,0.09582
80232,0.12419
1049814,0.26903
976765,0.6546
280378,0.64448
274501,0.14693
968306,0.13148
1111014,0.09832
1052412,0.07042
1300413,0.05324
448749,0.13391
392262,0.58858
126911,0.5371
1076353,0.16476
441317,0.85751
1319457,0.19837
771418,0.16318
791728,0.24583
602696,0.19633
674549,0.45852
396302,0.04553
463135,0.0764
510231,0.34451
45291,0.17405
329844,0.57031
168551,0.59139
1091799,0.06895
112918,0.05741
604866,0.1368
94127,0.81876
1037709,0.1725
268410,0.60438
396358,0.08827
782041,0.09111
659950,0.0419
965729,0.13684
228297,0.09749
1027874,0.03514
1144922,0.14889
882639,0.03057
858303,0.06525
920465,0.09399
358864,0.26213
953955,0.32817
255593,0.01028
1286282,0.15141
887689,0.12524
670215,0.2883
541276,0.29507
682188,0.05072
1174124,0.07948
954991,0.05442
369382,0.1553
390027,0.01642
303960,0.04919
221724,0.01593
469671,0.03459
1163117,0.07499
68366,0.04718
107463,0.25427
1305241,0.75218
944151,0.06144
362661,0.25124
1130894,0.13702
874346,0.73492
165602,0.17065
284172,0.05539
380192,0.16742
1084103,0.14525
1116548,0.22404
414383,0.16907
1174311,0.14116
979695,0.26533
552172,0.22815
846400,0.59278
454859,0.14754
228129,0.11693
819250,0.10084
198003,0.03261
710995,0.01246
401630,0.02472
596038,0.49198
1272822,0.40299
1079602,0.11413
1263815,0.7452
182433,0.05847
1303402,0.64096
1236008,0.447
1260200,0.68192
990643,0.01598
929017,0.24765
191127,0.03613
299762,0.02085
1204879,0.12418
1074993,0.01214
1241398,0.13492
245385,0.28466
866116,0.20757
584683,0.22501
674442,0.35267
1119908,0.17633
904175,0.04182
97350,0.02954
88303,0.10409
961017,0.20485
1146471,0.04455
1042317,0.00995
920530,0.08962
295165,0.06547
633744,0.01252
24748,0.01352
44180,0.02577
1358272,0.80665
212254,0.06427
312353,0.05683
1219862,0.1371
183399,0.63551
221742,0.0236
871582,0.10371
533331,0.24802
1216087,0.06592
513137,0.07575
128876,0.06147
787273,0.087
1123883,0.15796
626675,0.06931
461353,0.08967
883252,0.39166
725973,0.01445
569583,0.04768
347378,0.58624
343539,0.08669
46496,0.03113
628963,0.18385
308077,0.3945
813129,0.18773
1056600,0.04631
452083,0.05235
530392,0.04081
159024,0.15734
17681,0.09313
1095985,0.01974
434508,0.14291
133578,0.04352
665798,0.28765
2783,0.23754
773429,0.31746
215953,0.08251
929190,0.02059
629645,0.48553
1333361,0.01896
1052165,0.01882
786528,0.05097
528798,0.05814
1128355,0.35218
1094708,0.20305
1159326,0.04786
72542,0.13933
548323,0.04162
202583,0.06848
1046672,0.05965
1345985,0.01227
340937,0.09162
897163,0.16453
524429,0.21774
1250908,0.07687
396944,0.22404
1289752,0.02735
496068,0.18283
282702,0.21299
1015693,0.42536
1283045,0.02172
56257,0.15279
1097991,0.56997
192534,0.10558
158178,0.04153
1167714,0.47935
772482,0.74889
92062,0.04816
399872,0.31155
823856,0.24769
944505,0.05304
273318,0.17352
670427,0.05643
1291873,0.22194
664482,0.7956
435278,0.02418
472578,0.05326
720544,0.18689
1306102,0.31542
72930,0.04849
937932,0.05466
381526,0.21986
1103326,0.27588
739265,0.0291
1112396,0.0565
1002428,0.20627
189386,0.12886
697942,0.04339
936027,0.35733
467462,0.72581
995624,0.2029
199154,0.21293
195459,0.05557
1152707,0.04402
1248452,0.08433
660937,0.34545
371858,0.09485
623611,0.03571
803630,0.40874
1094502,0.10143
641004,0.04709
1029666,0.05255
346416,0.39264
371410,0.01925
545114,0.71869
1109360,0.09834
1232990,0.38068
55170,0.47543
354045,0.29211
1345063,0.25862
1080649,0.0466
1243902,0.14327
1022091,0.14531
31525,0.13538
791422,0.11207
409515,0.45058
167664,0.01423
1214917,0.05358
622709,0.32362
230628,0.03797
1338663,0.59453
342140,0.01383
787813,0.10647
1260749,0.15288
1109916,0.16322
483993,0.26643
437493,0.03064
1267066,0.69544
1286067,0.23025
1110485,0.78172
204349,0.31828
1126845,0.063
356440,0.50345
856243,0.03718
363322,0.08215
170303,0.20318
1316313,0.61962
696778,0.06477
244523,0.19418
467253,0.11075
178974,0.13524
539527,0.02322
985867,0.0401
149083,0.15124
643153,0.08874
1250143,0.28293
668328,0.28958
1248169,0.08448
845119,0.02393
364324,0.02962
694728,0.12357
505914,0.12286
92374,0.75738
63662,0.56068
1281139,0.07986
828824,0.45581
654346,0.08914
894418,0.19321
183115,0.18916
259651,0.76485
402484,0.02026
739670,0.21505
1094542,0.14309
560534,0.06888
416806,0.55948
320075,0.04103
459499,0.156
860049,0.07727
1302867,0.08122
258606,0.04288
636987,0.1457
706234,0.02717
845093,0.39121
1089620,0.62198
283508,0.05771
367319,0.082
256577,0.60001
1158510,0.07117
79613,0.04667
1228856,0.01716
826459,0.03821
187123,0.04649
1362826,0.23634
332253,0.65103
878527,0.4544
715697,0.18652
597207,0.29347
71341,0.08242
408238,0.80733
155981,0.08008
739144,0.13131
1277948,0.77314
1040755,0.04788
218273,0.10858
972785,0.71055
375304,0.1776
711467,0.75973
1184320,0.04368
1115998,0.40297
655687,0.17477
321129,0.16707
809703,0.05468
229991,0.61624
1320236,0.38701
1241766,0.02483
265425,0.28554
532031,0.11641
200227,0.40889
780628,0.3623
938682,0.05291
1097072,0.22367
297101,0.15158
466755,0.01543
680556,0.14324
188429,0.75716
1166524,0.78592
824518,0.05393
924986,0.13422
1281652,0.39736
440309,0.11546
1053966,0.12329
608326,0.15476
682977,0.16588
321995,0.21297
583281,0.08475
214534,0.79976
271213,0.05922
945634,0.19819
1049209,0.24448
1049358,0.1365
1177419,0.32201
1123421,0.44357
330646,0.03894
524962,0.07607
877335,0.635
1255397,0.13488
1094004,0.35643
976301,0.12325
1244596,0.17567
1187210,0.12042
434190,0.15616
1227892,0.79888
616983,0.06522
152981,0.12361
462319,0.05354
474543,0.07472
134590,0.07642
1066334,0.0957
503882,0.0903
471221,0.09907
1131475,0.09664
1349811,0.56373
1247179,0.09735
1015580,0.01687
1277155,0.03217
1118242,0.09399
510447,0.30003
39813,0.08123
119088,0.01314
550143,0.64887
444617,0.06672
330631,0.15099
198469,0.01847
635201,0.05443
31286,0.15367
646058,0.09058
1254331,0.30842
978494,0.16308
1262793,0.50352
1076199,0.06016
323020,0.24999
971399,0.01352
89713,0.13965
572227,0.04966
1366834,0.12258
1022320,0.02952
908769,0.03869
904563,0.16819
367205,0.0619
305831,0.46598
498347,0.12594
1064903,0.25026
1202212,0.46378
1338011,0.10401
345272,0.19852
1335706,0.27955
1019564,0.07659
1069956,0.71312
1145540,0.3383
404235,0.27479
406412,0.0523
829262,0.05278
1314441,0.11363
691953,0.01438
300972,0.04633
808923,0.04778
562860,0.0459
366243,0.09538
780100,0.10971
1065540,0.55749
735984,0.04217
661198,0.19558
644226,0.36161
572251,0.04017
1324205,0.60775
952502,0.07345
677091,0.16266
9236,0.30395
1236119,0.03424
1361512,0.03905
1186493,0.19361
507944,0.05948
1146805,0.0261
261704,0.06708
400952,0.03416
1053729,0.04527
463640,0.33991
951006,0.04816
961348,0.04155
1104329,0.2044
174599,0.14836
808167,0.19068
686580,0.07149
916661,0.10902
478463,0.2747
141826,0.03587
1044092,0.05051
245838,0.3093
953575,0.01269
172752,0.55971
581749,0.04656
339802,0.18773
377896,0.50993
1057262,0.28103
287564,0.15288
1041384,0.0545
334813,0.04388
651569,0.73961
558297,0.78586
1187827,0.12507
1062443,0.20414
805750,0.36641
364099,0.28921
217046,0.48591
720264,0.08802
1183748,0.0267
427962,0.02165
1324513,0.05138
724060,0.44151
469572,0.26013
252122,0.18316
720789,0.0218
336585,0.07035
788879,0.48104
1047850,0.09506
579307,0.08464
664886,0.27959
599427,0.51459
1301022,0.23123
744183,0.04985
746235,0.10209
300198,0.12119
807785,0.29969
1142465,0.11062
1261691,0.29183
232694,0.30483
739869,0.02541
1350362,0.06202
3998,0.67272
309389,0.14732
920285,0.03631
203846,0.18332
516132,0.04379
441345,0.05631
1209937,0.09385
531730,0.21018
448308,0.05467
919279,0.07282
132475,0.48118
637004,0.71575
456858,0.74001
725285,0.35359
1244042,0.02607
159282,0.35739
1293489,0.02178
1111613,0.13721
1068049,0.58846
858557,0.10534
499398,0.42642
1087316,0.07393
630298,0.48836
1277108,0.36008
219366,0.61553
1213440,0.01683
576377,0.72238
307534,0.73058
630616,0.05613
544062,0.50557
1310163,0.4426
72963,0.28399
1035169,0.73941
515026,0.07226
240167,0.39277
996621,0.40126
489811,0.13691
1206342,0.04447
1332853,0.09193
1204840,0.03919
930935,0.13098
180632,0.04523
1292748,0.06276
177609,0.034
942184,0.73866
1312151,0.07988
307764,0.03133
1156399,0.07266
1075576,0.16516
124540,0.23072
61101,0.03312
937324,0.39427
193938,0.1084
697613,0.11431
360088,0.04054
640229,0.73325
1339577,0.40391
965532,0.54379
746133,0.08901
1284221,0.1672
164036,0.02716
1351096,0.08396
643642,0.52834
269799,0.07656
39066,0.56759
197937,0.0931
223250,0.02102
702657,0.13942
242001,0.02734
481630,0.08798
874581,0.0237
812982,0.57529
1325311,0.30995
1248140,0.08994
1025307,0.16071
653750,0.38593
1256534,0.2959
638382,0.21462
1139055,0.05896
1025759,0.22566
1020371,0.04373
891824,0.14551
203777,0.08833
1103524,0.07877
815029,0.73419
889142,0.00912
56017,0.75321
182541,0.10576
299637,0.52773
1054311,0.27251
166546,0.09802
521134,0.61777
905284,0.16509
1008078,0.02959
885878,0.19271
958657,0.02635
102127,0.04628
858420,0.68382
455609,0.0525
37909,0.07541
1111790,0.54374
856069,0.0965
1253909,0.40728
1181693,0.3441
1181215,0.14253
849111,0.17083
595122,0.12286
160342,0.14974
1086032,0.22146
455663,0.61684
199552,0.64435
257940,0.10052
1005905,0.2847
1302268,0.05548
94153,0.52881
1149420,0.16241
647669,0.12654
771010,0.32691
1038559,0.13232
1347561,0.07667
253244,0.17017
311795,0.08523
1165574,0.26747
1183400,0.0998
1149367,0.07984
1257913,0.30652
813060,0.16451
133197,0.0168
1118908,0.17988
367140,0.67691
890144,0.14257
651633,0.10266
1255029,0.70313
303491,0.39164
166117,0.02019
291688,0.47639
84771,0.5951
995094,0.02276
1166752,0.47597
733519,0.44086
1077633,0.03915
617941,0.02884
171152,0.33521
459664,0.16849
776685,0.05676
312276,0.59218
1158824,0.10143
765573,0.26818
194226,0.1965
987197,0.5648
1093461,0.0565
917063,0.1366
950279,0.4567
420752,0.06911
1093109,0.07418
415778,0.09365
1033586,0.01858
973896,0.73412
259847,0.16376
1330822,0.5379
1338112,0.12816
221496,0.25471
880789,0.11423
1115161,0.01965
1275602,0.30813
347434,0.18126
1166754,0.34144
834166,0.21123
858113,0.19776
289759,0.03806
101502,0.06175
938589,0.08161
58459,0.04552
1225609,0.02518
471389,0.15053
29134,0.8754
47916,0.0929
1096046,0.61123
981711,0.02851
973391,0.24433
19235,0.64031
885161,0.24312
1281232,0.15441
873160,0.38642
330137,0.17786
199615,0.07389
55566,0.07688
671917,0.54561
692256,0.22744
39716,0.22136
826462,0.12963
1122917,0.51554
242889,0.05519
1053720,0.03684
895720,0.49748
329322,0.09017
389815,0.12904
819809,0.74069
285550,0.18366
519911,0.06148
67323,0.09696
452062,0.14899
1049243,0.14342
924917,0.18977
661621,0.4706
1252475,0.0988
862584,0.01685
86366,0.35331
106088,0.3263
346396,0.0723
326529,0.05571
991404,0.05215
883367,0.13261
722663,0.07347
1163623,0.41713
1177384,0.55001
723793,0.10155
699462,0.08703
303683,0.23333
74535,0.07447
483668,0.10864
928708,0.08262
625089,0.01622
268714,0.30458
1081892,0.03712
1248311,0.0753
1201587,0.57666
183482,0.70903
500306,0.18643
748100,0.23534
520324,0.61191
593380,0.06113
131123,0.23311
335817,0.0375
309481,0.50922
480879,0.24528
988547,0.77359
1285490,0.4956
278661,0.2997
1195510,0.02605
1210175,0.24288
943383,0.04327
886827,0.22002
99097,0.13496
901218,0.00917
334805,0.04459
998039,0.05946
